# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383768968000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1383768968000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383768968000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1383768968000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1383768968000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383768968000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1383768968000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1383768968000 1652 a7d9ab8f7302125321ca236934e65ee63f972f2b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-in/values.xml
1383768968000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1383768968000 1339 a908de4f4d782a723cc4f541f6e11ced66da82d6 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1383768968000 1357 77d862966aaedd651b7ec7d3001e4efccd2ca3b4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/color/abc_search_url_text_holo.xml
1383768968000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1383768968000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1383768968000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1383768968000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1383768968000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1383768968000 1997 0a452c2d87c69057533c2429571f26a5f3f7d7e6 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-ka-rGE/values.xml
1383768968000 1666 627ff775b7bfdb2ebeac83ed2f0191531de492bc /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-zu/values.xml
1383768968000 7319 97e023197219beb7f47d79225f3118064e29a61b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_search_view.xml
1383768968000 1283 9ee87e0327d669d82e0122ac3d3896bff9f83fb3 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1383768968000 802 cdf4c2d005a45e375214d6581f6e978ec2a7ae7a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/fragment_main.xml
1383768968000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1383768968000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1383768968000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383768968000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1383768968000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383768968000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1383768968000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1383768968000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1383768968000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1383768968000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1383768968000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1383768968000 1335 71d780c3866dea5250d2ec1f538d89518acc1e62 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1383768968000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383768968000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1383768968000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1383768968000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1383768968000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1383768968000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1383768968000 1681 6d4ecc80528b8fbb0b694cf4d24e029b4ce37b0c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-et-rEE/values.xml
1383768968000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1383768968000 1694 8def7b1ef5079f0ac147f0986c9138e04f1f5b97 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-pt-rPT/values.xml
1383768968000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1383768968000 1799 5518b85a97d23b85aa23e40018c648748721874b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-mn-rMN/values.xml
1383768968000 1649 da9701d534ef7e5ff9082b440d35a887168f52f0 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-zh-rTW/values.xml
1383768968000 228 75038535429aecc61c9727053a43e165de91e3ef /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1383768968000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1383768968000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1383768968000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383768968000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1383768968000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1383768968000 1985 477a9a4d7891de14f56a29a30c8924c0245f8d12 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-hi/values.xml
1383768968000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1383768968000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1383768968000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1383768968000 175 ba08405819616f97f12201e58bc3601221868c66 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1383768968000 1726 21d7f9e9d8f49507e54aaa4c6c443d3c03d1620a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-fr-rCA/values.xml
1383768968000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1383768968000 1260 d84c5969ee31be55d3c971f3ff73d3d3be459abf /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/anim/abc_slide_in_bottom.xml
1383768968000 1301 c92e3b2f65580ab8d33fce375d2f5d76f12920cc /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_bar_decor.xml
1383768968000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1383768968000 1661 f88e0368a0a355c977e2825dd23c47a7b7e2eaa7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-ms-rMY/values.xml
1383768968000 1637 6f87e579a7805cdfd92e5d1c9544d5c5f396c91a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-da/values.xml
1383768968000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1383768968000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1383768968000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1383768968000 175 ba08405819616f97f12201e58bc3601221868c66 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1383768968000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383768968000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1383768968000 2528 4c07a4ad847fb18b961831d8295439f5cefde57c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1383768968000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1383768968000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1383768968000 1677 fb22b76a2c1403126f84767f1139407dddd32919 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-es/values.xml
1383768968000 4366 f3967fe432a9bb220f896606e3ffd9efa4e36968 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1383768968000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1383768968000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1383768968000 2814 5d727bb648b5d4e34ee02bd21eb7face38a44398 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1383768968000 1311 44f415f915ce7ab94c5610d7f307ad97262d2bbd /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1383768968000 1643 9cc61006dad98f366a22b5fdbb780f67efaeeedf /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-zh-rCN/values.xml
1383768968000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
